"Area","Records","Observed.richness","SE","R2"
"IL_Chicago_C55_C_2463",2,2,NA,NA
"IL_Chicago_C58_C_2466",2,2,NA,NA
"IL_Chicago_C59_C_2467",8,6,0.0194249152549049,0.999856154687062
"IL_Chicago_C61_C_2470",9,8,0.0027692694163337,0.99999849947154
"IL_Chicago_C63_C_2472",3,2,NA,NA
"IL_Chicago_C68_C_2477",2,2,NA,NA
"IL_Chicago_C69_C_2478",4,4,NA,NA
"IL_Chicago_C72_C_2482",4,4,NA,NA
"IL_Chicago_C74_C_2484",2,1,NA,NA
"IL_Chicago_C75_C_2485",6,4,0.0234296681044113,0.999490607204192
"IL_Chicago_C79_C_2489",3,3,NA,NA
"IL_Chicago_C8_C_2490",2,2,NA,NA
"IL_Chicago_C80_C_2491",3,3,NA,NA
"IL_Chicago_C85_C_2496",4,4,NA,NA
"IL_Chicago_C87_C_2498",3,3,NA,NA
"IL_Chicago_C89_C_2500",2,2,NA,NA
"IL_Chicago_D10_D_2513",2,2,NA,NA
"IL_Chicago_D13_D_2551",4,3,0.00684715681898454,0.999916651455104
"IL_Chicago_D29_D_2573",6,5,0.00453850627568286,0.999989006054452
"IL_Chicago_D3_D_2574",2,2,NA,NA
"IL_Chicago_D38_D_2583",3,2,NA,NA
"IL_Chicago_D41_D_2587",3,3,NA,NA
"IL_Chicago_D53_D_2602",3,3,NA,NA
"IL_Chicago_D61_D_2611",2,2,NA,NA
"IL_Chicago_D62_D_2612",2,2,NA,NA
"IL_Chicago_D72_D_2623",8,8,NA,NA
"IL_Chicago_D9_D_2644",12,10,0.00867633330351212,0.999990593454204
"IL_East St. Louis_D4_D_2731",2,2,NA,NA
"IL_Joliet_C4_C_2756",5,3,0.0313924746586254,0.998133546467439
"IL_Rockford_C1_C_2816",6,6,NA,NA
"IL_Rockford_C3_C_2818",2,2,NA,NA
"IL_Rockford_D4_D_2837",4,4,NA,NA
"IL_Rockford_D4_D_2838",4,4,NA,NA
"IN_Indianapolis_A1_A_2966",7,7,NA,NA
"IN_Indianapolis_A2_A_2967",18,12,0.00508452211049051,0.999997665629342
"IN_Indianapolis_B1_B_2971",2,2,NA,NA
"IN_Indianapolis_B12_B_2975",22,22,NA,NA
"IN_Indianapolis_B2_B_2982",3,3,NA,NA
"IN_Indianapolis_C1_C_2991",6,6,NA,NA
"IN_Indianapolis_C2_C_3003",3,2,NA,NA
"IN_Indianapolis_C23_C_3008",2,2,NA,NA
"IN_Indianapolis_C5_C_3015",30,23,0.0108075126568761,0.999997259406025
"IN_Indianapolis_C6_C_3016",2,2,NA,NA
"IN_Indianapolis_D1_D_3020",11,11,NA,NA
"IN_Indianapolis_D21_D_3040",6,5,0.00453850627568286,0.999989006054452
"IN_Indianapolis_D3_D_3049",2,2,NA,NA
"IN_Lake Co. Gary_C11_C_3088",5,5,NA,NA
"IN_Lake Co. Gary_D5_D_3132",3,2,NA,NA
"IN_South Bend_B5_B_3198",3,3,NA,NA
"IN_South Bend_C2_C_3206",2,2,NA,NA
"IN_Terre Haute_C4_C_3243",2,2,NA,NA
"IN_Terre Haute_D9_D_3264",24,17,0.0506073887296802,0.999886145391563
"KS_Wichita_D1_D_3326",3,2,NA,NA
"KS_Wichita_D11_D_3328",2,2,NA,NA
"KS_Wichita_D6_D_3335",3,3,NA,NA
"KS_Wichita_NA_D_3344",2,2,NA,NA
"KY_Covington_A8_A_3352",2,2,NA,NA
"KY_Lexington_A1_A_3394",2,2,NA,NA
"KY_Louisville_A3_A_3425",7,6,0.00376486817975351,0.999994909742269
"KY_Louisville_A6_A_3428",6,6,NA,NA
"KY_Louisville_A8_A_3430",3,3,NA,NA
"KY_Louisville_B13_B_3435",3,3,NA,NA
"KY_Louisville_C11_C_3449",4,4,NA,NA
"KY_Louisville_C4_C_3458",2,2,NA,NA
"KY_Louisville_C6_C_3460",4,3,0.00684715681898454,0.999916651455104
"KY_Louisville_C7_C_3461",3,2,NA,NA
"KY_Louisville_D6_D_3473",3,3,NA,NA
"LA_New Orleans_C11_C_3515",3,3,NA,NA
"LA_New Orleans_C14_C_3519",2,2,NA,NA
"MA_Arlington_B6_B_3668",2,2,NA,NA
"MA_Arlington_B8_B_3670",2,2,NA,NA
"MA_Arlington_B9_B_3671",9,7,0.0194579313285413,0.999897079239929
"MA_Arlington_C2_C_3673",4,2,0.0193729656210985,0.99725486228512
"MA_Arlington_C4_C_3675",3,2,NA,NA
"MA_Belmont_A1_A_3676",18,8,0.0327912230347448,0.999745158189959
"MA_Boston_B5_B_3697",2,2,NA,NA
"MA_Boston_C1_C_3701",8,4,0.0406229822867029,0.998174725015636
"MA_Boston_C10_C_3702",4,3,0.00684715681898454,0.999916651455104
"MA_Boston_C12_C_3704",4,4,NA,NA
"MA_Boston_C14_C_3706",18,12,0.0350187551118074,0.999887318851822
"MA_Boston_C16_C_3708",3,3,NA,NA
"MA_Boston_C17_C_3709",9,9,NA,NA
"MA_Boston_C3_C_3712",4,4,NA,NA
"MA_Boston_C6_C_3715",13,11,0.0194709985676792,0.999960448739823
"MA_Boston_D7_D_3728",2,2,NA,NA
"MA_Brookline_A1_A_3756",2,2,NA,NA
"MA_Brookline_A2_A_3757",3,3,NA,NA
"MA_Brookline_B1_B_3758",3,3,NA,NA
"MA_Brookline_C2_C_3767",10,8,0.0194747494407256,0.999922650106403
"MA_Cambridge_B2_B_3773",2,2,NA,NA
"MA_Cambridge_C1_C_3779",3,3,NA,NA
"MA_Cambridge_C2_C_3780",2,2,NA,NA
"MA_Cambridge_C3_C_3781",2,2,NA,NA
"MA_Cambridge_C4_C_3782",2,2,NA,NA
"MA_Cambridge_C5_C_3783",3,3,NA,NA
"MA_Cambridge_D1_D_3785",3,2,NA,NA
"MA_Cambridge_D1_D_3786",9,6,0.0048453410176264,0.999990865912441
"MA_Dedham_D2_D_3802",33,29,0.0110429633779375,0.999998245638045
"MA_Lexington_C2_C_3869",3,3,NA,NA
"MA_Malden_C1_C_3875",4,4,NA,NA
"MA_Malden_D2_D_3879",2,2,NA,NA
"MA_Medford_B2_B_3883",3,3,NA,NA
"MA_Medford_B3_B_3884",2,2,NA,NA
"MA_Melrose_C1_C_3898",5,4,0.00560201505032432,0.999972276879307
"MA_Milton_A1_A_3899",3,2,NA,NA
"MA_Newton_A2_A_3913",8,5,0.0352878602133149,0.99924078239533
"MA_Newton_B3_B_3917",2,2,NA,NA
"MA_Newton_B4_B_3918",36,18,0.086285942428933,0.999688433513718
"MA_Newton_B6_B_3920",3,3,NA,NA
"MA_Newton_C1_C_3922",8,8,NA,NA
"MA_Newton_C2_C_3923",3,2,NA,NA
"MA_Saugus_B1_B_3942",2,2,NA,NA
"MA_Saugus_D3_D_3947",4,3,0.00684715681898454,0.999916651455104
"MA_Somerville_B4_B_3949",3,3,NA,NA
"MA_Somerville_C1_C_3950",4,4,NA,NA
"MA_Somerville_C4_C_3953",8,7,0.00319732044001254,0.999997354222772
"MA_Somerville_C7_C_3954",4,4,NA,NA
"MA_Waltham_A1_A_3956",9,5,0.0440270459679754,0.998766803513544
"MA_Waltham_C1_C_3962",6,6,NA,NA
"MA_Waltham_C1_C_3963",2,2,NA,NA
"MA_Waltham_C2_C_3964",3,3,NA,NA
"MA_Waltham_C2_C_3966",4,3,0.00684715681898454,0.999916651455104
"MA_Waltham_D1_D_3969",2,2,NA,NA
"MA_Watertown_B1_B_3970",3,3,NA,NA
"MA_Watertown_C1_C_3971",7,7,NA,NA
"MD_Baltimore_A1_A_3990",8,8,NA,NA
"MD_Baltimore_A3_A_3993",9,8,0.0027692694163337,0.99999849947154
"MD_Baltimore_A5_A_3995",3,3,NA,NA
"MD_Baltimore_B1_B_3997",39,33,0.0216456818401164,0.999994796046348
"MD_Baltimore_B10_B_3998",13,12,0.00178267237489149,0.99999973000321
"MD_Baltimore_B14_B_4002",7,7,NA,NA
"MD_Baltimore_B16_B_4004",3,2,NA,NA
"MD_Baltimore_B2_B_4010",6,6,NA,NA
"MD_Baltimore_B3_B_4015",2,2,NA,NA
"MD_Baltimore_C12_C_4027",2,2,NA,NA
"MD_Baltimore_C13_C_4029",12,9,0.00981930788055508,0.999984501594241
"MD_Baltimore_C14_C_4031",2,2,NA,NA
"MD_Baltimore_C4_C_4044",2,2,NA,NA
"MD_Baltimore_C6_C_4046",2,2,NA,NA
"MD_Baltimore_C8_C_4048",3,3,NA,NA
"MD_Baltimore_D1_D_4052",6,5,0.00453850627568286,0.999989006054452
"MD_Baltimore_D5_D_4057",16,9,0.00486533884269378,0.999995954063762
"MD_Baltimore_D8_D_4060",2,2,NA,NA
"MD_Baltimore_D9_D_4061",5,5,NA,NA
"MI_Detroit_C37_C_4239",2,1,NA,NA
"MI_Detroit_C50_C_4254",2,2,NA,NA
"MI_Detroit_C72_C_4277",2,2,NA,NA
"MI_Detroit_C85_C_4291",2,2,NA,NA
"MI_Detroit_D37_D_4339",34,14,0.0906663713541307,0.999374630018847
"MI_Grand Rapids_C26_C_4473",2,2,NA,NA
"MI_Grand Rapids_C6_C_4479",47,26,0.105997730801029,0.999779357874675
"MI_Kalamazoo_A2_A_4515",2,2,NA,NA
"MI_Kalamazoo_C15_C_4532",3,3,NA,NA
"MI_Kalamazoo_C16_C_4534",2,2,NA,NA
"MI_Lansing_B_B_4578",8,8,NA,NA
"MI_Lansing_C_C_4583",8,7,0.00319732044001254,0.999997354222772
"MI_Lansing_C_C_4586",3,3,NA,NA
"MI_Lansing_C_C_4590",4,4,NA,NA
"MN_Duluth_B1_B_4701",3,2,NA,NA
"MN_Duluth_B4_B_4704",6,6,NA,NA
"MN_Duluth_C5_C_4716",2,2,NA,NA
"MN_Duluth_C6_C_4717",2,1,NA,NA
"MN_Duluth_C9_C_4720",3,3,NA,NA
"MN_Duluth_D2_D_4722",3,2,NA,NA
"MN_Minneapolis_A1_A_4730",9,7,0.0128146003791018,0.999956515803299
"MN_Minneapolis_A2_A_4737",4,4,NA,NA
"MN_Minneapolis_A5_A_4740",2,1,NA,NA
"MN_Minneapolis_A9_A_4747",2,2,NA,NA
"MN_Minneapolis_B13_B_4752",4,4,NA,NA
"MN_Minneapolis_B16_B_4756",14,12,0.00711375496034056,0.999995659805495
"MN_Minneapolis_B18_B_4758",3,3,NA,NA
"MN_Minneapolis_B19_B_4759",4,4,NA,NA
"MN_Minneapolis_B20_B_4761",3,3,NA,NA
"MN_Minneapolis_B21_B_4762",2,2,NA,NA
"MN_Minneapolis_B21_B_4763",2,2,NA,NA
"MN_Minneapolis_B22_B_4765",3,3,NA,NA
"MN_Minneapolis_C12_C_4779",4,2,0.0193729656210985,0.99725486228512
"MN_Minneapolis_C13_C_4780",2,2,NA,NA
"MN_Minneapolis_C15_C_4782",2,2,NA,NA
"MN_Minneapolis_C16_C_4783",2,2,NA,NA
"MN_Minneapolis_C4_C_4790",2,2,NA,NA
"MN_Minneapolis_C6_C_4794",3,3,NA,NA
"MN_Minneapolis_D11_D_4801",7,7,NA,NA
"MN_Minneapolis_D5_D_4810",3,3,NA,NA
"MN_Rochester_C_C_4819",14,14,NA,NA
"MN_St. Paul_A2_A_4829",13,11,0.00781999018438143,0.999993726388311
"MN_St. Paul_B1_B_4834",19,19,NA,NA
"MN_St. Paul_B4_B_4842",3,3,NA,NA
"MN_St. Paul_B6_B_4844",3,3,NA,NA
"MN_St. Paul_C5_C_4855",2,1,NA,NA
"MN_St. Paul_C6_C_4856",4,4,NA,NA
"MN_St. Paul_D3_D_4862",3,3,NA,NA
"MN_St. Paul_D6_D_4866",78,71,0.00813331687635857,0.999999841755311
"MO_Greater Kansas City_A5_A_4875",2,2,NA,NA
"MO_Greater Kansas City_A8_A_4878",4,4,NA,NA
"MO_Greater Kansas City_B10_B_4881",3,3,NA,NA
"MO_Greater Kansas City_C9_C_4950",2,2,NA,NA
"MO_St. Louis_A11_A_5054",2,2,NA,NA
"MO_St. Louis_B1_B_5084",11,11,NA,NA
"MO_St. Louis_B17_B_5093",4,4,NA,NA
"MO_St. Louis_B19_B_5095",11,4,0.0357232334374928,0.99841540832544
"MO_St. Louis_B24_B_5101",4,3,0.00684715681898454,0.999916651455104
"MO_St. Louis_B4_B_5119",2,2,NA,NA
"MO_St. Louis_B5_B_5122",5,5,NA,NA
"MO_St. Louis_B6_B_5123",2,2,NA,NA
"MO_St. Louis_B7_B_5125",4,3,0.00684715681898454,0.999916651455104
"MO_St. Louis_B8_B_5126",2,2,NA,NA
"MO_St. Louis_B9_B_5127",4,3,0.00684715681898454,0.999916651455104
"MO_St. Louis_C8_C_5171",3,3,NA,NA
"MO_St. Louis_C9_C_5172",2,2,NA,NA
"MO_St. Louis_D10_D_5174",3,3,NA,NA
"MO_St. Louis_D2_D_5181",2,2,NA,NA
"MO_St. Louis_D9_D_5188",2,2,NA,NA
"MS_Jackson_A2_A_5190",3,3,NA,NA
"MS_Jackson_C6_C_5205",2,2,NA,NA
"NC_Asheville_B1_B_5217",3,3,NA,NA
"NC_Asheville_B2_B_5219",2,2,NA,NA
"NC_Asheville_B3_B_5220",2,2,NA,NA
"NC_Asheville_B4_B_5221",3,3,NA,NA
"NC_Asheville_B9_B_5226",2,2,NA,NA
"NC_Asheville_C2_C_5228",23,22,0.000928166557500036,0.999999978514732
"NC_Asheville_C3_C_5229",4,3,0.00684715681898454,0.999916651455104
"NC_Asheville_C4_C_5230",3,3,NA,NA
"NC_Charlotte_A2_A_5236",6,5,0.00453850627568286,0.999989006054452
"NC_Charlotte_B3_B_5240",3,3,NA,NA
"NC_Charlotte_B4_B_5241",2,2,NA,NA
"NC_Charlotte_B5_B_5242",2,2,NA,NA
"NC_Charlotte_C11_C_5247",2,1,NA,NA
"NC_Charlotte_D1_D_5258",4,4,NA,NA
"NC_Durham_A3_A_5271",5,5,NA,NA
"NC_Durham_A4_A_5273",2,2,NA,NA
"NC_Durham_A5_A_5274",10,8,0.0110731586844239,0.999975559224772
"NC_Durham_B6_B_5280",3,3,NA,NA
"NC_Durham_C1_C_5281",7,7,NA,NA
"NC_Durham_C3_C_5283",5,4,0.00560201505032432,0.999972276879307
"NC_Durham_C4_C_5284",28,24,0.0134722407483527,0.999996174390415
"NC_Durham_C5_C_5285",8,7,0.00319732044001254,0.999997354222772
"NC_Durham_D4_D_5291",5,4,0.00560201505032432,0.999972276879307
"NC_Durham_D5_D_5292",3,3,NA,NA
"NC_Durham_D6_D_5293",2,2,NA,NA
"NC_Greensboro_A1_A_5294",7,6,0.00376486817975351,0.999994909742269
"NC_Greensboro_C1_C_5304",4,4,NA,NA
"NE_Lincoln_A1_A_5339",5,3,0.0313924746586254,0.998133546467439
"NE_Lincoln_C18_C_5355",5,4,0.00560201505032432,0.999972276879307
"NE_Omaha_A_A_5364",18,14,0.00455071609681052,0.999998673407378
"NE_Omaha_B_B_5365",27,15,0.0601949850881453,0.999782134912181
"NE_Omaha_C_C_5367",2,2,NA,NA
"NE_Omaha_C_C_5368",5,4,0.00560201505032432,0.999972276879307
"NE_Omaha_D_D_5370",3,1,NA,NA
"NJ_Atlantic City_C11_C_5411",19,12,0.0482907723058837,0.999782243818106
"NJ_Atlantic City_C12_C_5412",5,2,0.0240310806473435,0.995122526713859
"NJ_Atlantic City_C14_C_5414",2,2,NA,NA
"NJ_Atlantic City_C2_C_5416",2,2,NA,NA
"NJ_Atlantic City_D2_D_5425",8,6,0.0194249152549049,0.999856154687062
"NJ_Bergen Co._B17_B_5445",2,1,NA,NA
"NJ_Bergen Co._B34_B_5465",8,6,0.0194249152549049,0.999856154687062
"NJ_Bergen Co._C17_C_5500",2,2,NA,NA
"NJ_Bergen Co._C2_C_5503",2,2,NA,NA
"NJ_Bergen Co._C23_C_5507",6,4,0.0193014138561595,0.999636467987627
"NJ_Bergen Co._C24_C_5508",6,3,0.0149663495039215,0.999529027797839
"NJ_Bergen Co._C4_C_5525",3,3,NA,NA
"NJ_Bergen Co._C42_C_5529",2,2,NA,NA
"NJ_Bergen Co._C44_C_5531",3,3,NA,NA
"NJ_Bergen Co._C7_C_5565",2,2,NA,NA
"NJ_Bergen Co._D1_D_5575",2,2,NA,NA
"NJ_Bergen Co._D2_D_5587",6,4,0.0193014138561595,0.999636467987627
"NJ_Camden_B13_B_5611",4,4,NA,NA
"NJ_Camden_B7_B_5619",2,2,NA,NA
"NJ_Camden_C9_C_5640",2,2,NA,NA
"NJ_Essex Co._A1_A_5653",6,5,0.00453850627568286,0.999989006054452
"NJ_Essex Co._A12_A_5656",2,2,NA,NA
"NJ_Essex Co._A2_A_5664",2,2,NA,NA
"NJ_Essex Co._A24_A_5669",4,4,NA,NA
"NJ_Essex Co._A25_A_5670",7,6,0.00376486817975351,0.999994909742269
"NJ_Essex Co._A4_A_5678",14,10,0.0031116824128028,0.999998746612201
"NJ_Essex Co._A7_A_5681",3,3,NA,NA
"NJ_Essex Co._B10_B_5685",4,4,NA,NA
"NJ_Essex Co._B13_B_5688",2,2,NA,NA
"NJ_Essex Co._B14_B_5689",4,3,0.00684715681898454,0.999916651455104
"NJ_Essex Co._B17_B_5692",2,2,NA,NA
"NJ_Essex Co._B38_B_5715",4,4,NA,NA
"NJ_Essex Co._B41_B_5719",22,21,0.000975353059597813,0.999999973946586
"NJ_Essex Co._B46_B_5724",3,3,NA,NA
"NJ_Essex Co._C28_C_5750",2,2,NA,NA
"NJ_Essex Co._D8_D_5796",5,5,NA,NA
"NJ_Hudson Co._C15_C_5811",2,2,NA,NA
"NJ_Hudson Co._C4_C_5821",2,1,NA,NA
"NJ_Hudson Co._C8_C_5825",2,2,NA,NA
"NJ_Hudson Co._D20_D_5841",3,3,NA,NA
"NJ_Union Co._A2_A_5906",7,4,0.0522450832156431,0.997427925244418
"NJ_Union Co._A8_A_5912",6,5,0.00453850627568286,0.999989006054452
"NJ_Union Co._B21_B_5928",5,5,NA,NA
"NJ_Union Co._B33_B_5941",2,2,NA,NA
"NJ_Union Co._B5_B_5949",4,4,NA,NA
"NJ_Union Co._C1_C_5954",3,2,NA,NA
"NJ_Union Co._C14_C_5960",2,2,NA,NA
"NJ_Union Co._C15_C_5961",2,2,NA,NA
"NJ_Union Co._C2_C_5966",4,4,NA,NA
"NJ_Union Co._C22_C_5969",2,1,NA,NA
"NJ_Union Co._C33_C_5983",2,2,NA,NA
"NJ_Union Co._C35_C_5985",3,2,NA,NA
"NJ_Union Co._C40_C_5992",3,3,NA,NA
"NJ_Union Co._C44_C_5996",5,5,NA,NA
"NJ_Union Co._C6_C_6006",3,3,NA,NA
"NJ_Union Co._D10_D_6011",2,2,NA,NA
"NJ_Union Co._D11_D_6012",2,2,NA,NA
"NJ_Union Co._D22_D_6024",2,2,NA,NA
"NJ_Union Co._D23_D_6025",6,6,NA,NA
"NJ_Union Co._D3_D_6027",3,2,NA,NA
"NY_Binghamton-Johnson City_A4_A_6065",2,1,NA,NA
"NY_Binghamton-Johnson City_B8_B_6080",2,2,NA,NA
"NY_Bronx_A1_A_6103",32,20,0.121392861848781,0.999510357461921
"NY_Bronx_B1_B_6105",12,9,0.00981930788055508,0.999984501594241
"NY_Bronx_B2_B_6108",8,4,0.0406229822867029,0.998174725015636
"NY_Bronx_B3_B_6109",6,6,NA,NA
"NY_Bronx_B5_B_6111",12,11,0.00195951155823258,0.99999961037677
"NY_Bronx_C1_C_6117",11,8,0.0374096664646956,0.999704545479326
"NY_Bronx_C12_C_6120",2,2,NA,NA
"NY_Bronx_C13_C_6121",2,2,NA,NA
"NY_Bronx_C16_C_6124",2,2,NA,NA
"NY_Bronx_C18_C_6126",11,11,NA,NA
"NY_Bronx_C21_C_6130",3,3,NA,NA
"NY_Bronx_C22_C_6131",14,14,NA,NA
"NY_Bronx_C23_C_6132",2,2,NA,NA
"NY_Bronx_C3_C_6133",2,2,NA,NA
"NY_Bronx_D5_D_6144",3,3,NA,NA
"NY_Bronx_D7_D_6146",6,4,0.0193014138561595,0.999636467987627
"NY_Brooklyn_A1_A_6147",2,2,NA,NA
"NY_Brooklyn_B13_B_6152",5,5,NA,NA
"NY_Brooklyn_B16_B_6155",3,2,NA,NA
"NY_Brooklyn_B3_B_6158",23,21,0.00389537595814475,0.999999582992172
"NY_Brooklyn_B5_B_6160",10,9,0.00243733904829687,0.99999908956507
"NY_Brooklyn_B7_B_6162",23,13,0.056927284395291,0.999737237530427
"NY_Brooklyn_B9_B_6164",4,4,NA,NA
"NY_Brooklyn_C10_C_6166",9,8,0.0027692694163337,0.99999849947154
"NY_Brooklyn_C11_C_6167",2,2,NA,NA
"NY_Brooklyn_C12_C_6168",35,34,NA,NA
"NY_Brooklyn_C17_C_6173",8,7,0.00319732044001254,0.999997354222772
"NY_Brooklyn_C18_C_6174",2,2,NA,NA
"NY_Brooklyn_C19_C_6175",2,2,NA,NA
"NY_Brooklyn_C22_C_6179",2,2,NA,NA
"NY_Brooklyn_C25_C_6182",2,2,NA,NA
"NY_Brooklyn_C3_C_6183",2,2,NA,NA
"NY_Brooklyn_C5_C_6185",10,7,0.00688784619822614,0.999986883722665
"NY_Brooklyn_C6_C_6186",14,9,0.0442784815842999,0.999666082990682
"NY_Brooklyn_C7_C_6187",3,3,NA,NA
"NY_Brooklyn_D1_D_6190",4,4,NA,NA
"NY_Brooklyn_D14_D_6195",4,3,0.00684715681898454,0.999916651455104
"NY_Brooklyn_D2_D_6201",8,6,0.0151622924263794,0.999915022268971
"NY_Brooklyn_D3_D_6207",7,4,0.0336000624320332,0.998814781099918
"NY_Brooklyn_D5_D_6209",22,11,0.0262022232318111,0.999920811937291
"NY_Brooklyn_D6_D_6210",19,9,0.0490529169777918,0.999569847657981
"NY_Brooklyn_D7_D_6211",4,4,NA,NA
"NY_Brooklyn_D8_D_6212",18,13,0.0101118383228027,0.999992338401763
"NY_Brooklyn_D9_D_6213",145,88,0.0502627324176099,0.999995902657868
"NY_Buffalo_A3_A_6216",2,2,NA,NA
"NY_Buffalo_B10_B_6225",2,2,NA,NA
"NY_Buffalo_B11_B_6227",5,4,0.00560201505032432,0.999972276879307
"NY_Buffalo_B3_B_6233",2,2,NA,NA
"NY_Buffalo_B8_B_6239",18,17,0.00122313446393038,0.999999937270284
"NY_Lower Westchester Co._A1_A_6296",13,12,0.00178267237489149,0.99999973000321
"NY_Lower Westchester Co._A13_A_6300",20,18,0.00459259955482977,0.99999920834069
"NY_Lower Westchester Co._A14_A_6301",20,17,0.0109566632511291,0.999994920444811
"NY_Lower Westchester Co._A18_A_6305",27,19,0.0213969258863036,0.999983915843592
"NY_Lower Westchester Co._A6_A_6314",2,2,NA,NA
"NY_Lower Westchester Co._A8_A_6316",3,3,NA,NA
"NY_Lower Westchester Co._B13_B_6323",3,3,NA,NA
"NY_Lower Westchester Co._B22_B_6334",3,3,NA,NA
"NY_Lower Westchester Co._B26_B_6340",10,5,0.108025289192851,0.993490175540488
"NY_Lower Westchester Co._B28_B_6344",29,19,0.0213774434127474,0.999983787887666
"NY_Lower Westchester Co._B7_B_6351",2,2,NA,NA
"NY_Lower Westchester Co._C9_C_6394",3,2,NA,NA
"NY_Lower Westchester Co._D1_D_6397",8,7,0.00319732044001254,0.999997354222772
"NY_Manhattan_A1_A_6419",9,8,0.0027692694163337,0.99999849947154
"NY_Manhattan_A3_A_6421",4,4,NA,NA
"NY_Manhattan_A4_A_6422",22,10,0.0628976529331327,0.999411873136292
"NY_Manhattan_A5_A_6423",41,11,0.132179676982962,0.997498012066141
"NY_Manhattan_A6_A_6424",54,18,0.131875653994986,0.999193995621348
"NY_Manhattan_A7_A_6425",4,4,NA,NA
"NY_Manhattan_A8_A_6426",11,11,NA,NA
"NY_Manhattan_B1_B_6427",9,7,0.0194579313285413,0.999897079239929
"NY_Manhattan_B11_B_6429",29,19,0.0213774434127474,0.999983787887666
"NY_Manhattan_B4_B_6433",42,14,0.0423387711075747,0.999873399299388
"NY_Manhattan_B5_B_6434",224,47,0.315279545966808,0.999294938783554
"NY_Manhattan_B6_B_6435",28,21,0.00821970746603939,0.999998089984544
"NY_Manhattan_B7_B_6436",9,8,0.0027692694163337,0.99999849947154
"NY_Manhattan_B8_B_6437",10,6,0.0462707741367797,0.999112959829206
"NY_Manhattan_B9_B_6438",3,2,NA,NA
"NY_Manhattan_C4_C_6442",4,4,NA,NA
"NY_Manhattan_C5_C_6443",3,3,NA,NA
"NY_Manhattan_C6_C_6444",5,4,0.00560201505032432,0.999972276879307
"NY_Manhattan_D1_D_6445",10,6,0.0211936368295411,0.999817515254578
"NY_Manhattan_D10_D_6446",2,2,NA,NA
"NY_Manhattan_D11_D_6447",4,3,0.00684715681898454,0.999916651455104
"NY_Manhattan_D15_D_6451",25,12,0.112598465093985,0.998717786706869
"NY_Manhattan_D16_D_6452",24,10,0.0474356333516011,0.999656988939846
"NY_Manhattan_D17_D_6453",688,58,0.543279114880395,0.998432956275926
"NY_Manhattan_D18_D_6454",6,3,0.0149663495039215,0.999529027797839
"NY_Manhattan_D19_D_6455",10,8,0.0110731586844239,0.999975559224772
"NY_Manhattan_D20_D_6457",36,21,0.060538521361667,0.999890217901546
"NY_Manhattan_D21_D_6458",3,2,NA,NA
"NY_Manhattan_D22_D_6459",5,5,NA,NA
"NY_Manhattan_D23_D_6460",4,3,0.00684715681898454,0.999916651455104
"NY_Manhattan_D24_D_6461",4,4,NA,NA
"NY_Manhattan_D25_D_6462",5,4,0.00560201505032432,0.999972276879307
"NY_Manhattan_D26_D_6463",36,13,0.157449344368144,0.997678696214048
"NY_Manhattan_D27_D_6464",5,5,NA,NA
"NY_Manhattan_D3_D_6465",35,25,0.00724200110463068,0.999998952690383
"NY_Manhattan_D5_D_6467",21,12,0.0484640552405499,0.999776357741955
"NY_Manhattan_D6_D_6468",2,2,NA,NA
"NY_Manhattan_D8_D_6470",3,2,NA,NA
"NY_Poughkeepsie_A1_A_6497",2,2,NA,NA
"NY_Queens_B1_B_6515",7,6,0.00376486817975351,0.999994909742269
"NY_Queens_B2_B_6525",2,2,NA,NA
"NY_Queens_B4_B_6527",2,2,NA,NA
"NY_Queens_B5_B_6528",3,3,NA,NA
"NY_Queens_B6_B_6529",12,7,0.00704519848795997,0.999985654678707
"NY_Queens_C106_C_6541",3,3,NA,NA
"NY_Queens_C2_C_6553",2,2,NA,NA
"NY_Queens_C23_C_6557",2,2,NA,NA
"NY_Queens_C27_C_6561",4,2,0.0193729656210985,0.99725486228512
"NY_Queens_C35_C_6570",2,2,NA,NA
"NY_Queens_C36_C_6571",3,3,NA,NA
"NY_Queens_C46_C_6582",7,7,NA,NA
"NY_Queens_C48_C_6584",2,2,NA,NA
"NY_Queens_C51_C_6588",3,3,NA,NA
"NY_Queens_C55_C_6592",2,2,NA,NA
"NY_Queens_C56_C_6593",2,2,NA,NA
"NY_Queens_C57_C_6594",6,6,NA,NA
"NY_Queens_D1_D_6643",3,3,NA,NA
"NY_Queens_D13_D_6647",6,4,0.0234296681044113,0.999490607204192
"NY_Queens_D3_D_6667",3,3,NA,NA
"NY_Queens_D32_D_6671",2,2,NA,NA
"NY_Queens_D4_D_6677",12,9,0.02177572786472,0.99992544865496
"NY_Rochester_A3_A_6698",4,3,0.00684715681898454,0.999916651455104
"NY_Rochester_A9_A_6704",2,2,NA,NA
"NY_Rochester_B13_B_6709",4,4,NA,NA
"NY_Rochester_B3_B_6714",3,3,NA,NA
"NY_Rochester_C18_C_6730",3,2,NA,NA
"NY_Rochester_C21_C_6734",2,2,NA,NA
"NY_Rochester_C3_C_6740",2,2,NA,NA
"NY_Rochester_C4_C_6741",2,2,NA,NA
"NY_Rochester_D2_D_6748",5,4,0.00560201505032432,0.999972276879307
"NY_Staten Island_A1_A_6793",3,3,NA,NA
"NY_Staten Island_A3_A_6795",4,4,NA,NA
"NY_Staten Island_B5_B_6807",2,2,NA,NA
"NY_Staten Island_C15_C_6818",2,2,NA,NA
