"Area","Records","Observed.richness","Richness","Slope","Completeness","Ratio"
"OR_Portland_B19_B_7881",3,2,NA,NA,NA,1.5
"OR_Portland_B21_B_7885",2,2,NA,NA,NA,1
"OR_Portland_B26_B_7890",2,2,NA,NA,NA,1
"OR_Portland_B8_B_7901",2,1,NA,NA,NA,2
"OR_Portland_C1_C_7903",3,2,NA,NA,NA,1.5
"OR_Portland_C18_C_7913",11,4,5.45904782079198,0,73.2728514442596,2.75
"OR_Portland_C19_C_7914",2,1,NA,NA,NA,2
"OR_Portland_C32_C_7937",2,2,NA,NA,NA,1
"OR_Portland_NA_B_7968",2,2,NA,NA,NA,1
"OR_Portland_NA_B_7971",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"PA_Altoona_D3_D_8001",3,3,NA,NA,NA,1
"PA_Bethlehem_B2_B_8006",2,2,NA,NA,NA,1
"PA_Philadelphia_A1_A_8245",2,2,NA,NA,NA,1
"PA_Philadelphia_A4_A_8248",7,5,12.7895845884099,0.428571428571429,39.094311198591,1.4
"PA_Philadelphia_A4_A_8249",4,2,3.09850691532731,0.25,64.5472175681342,2
"PA_Philadelphia_A7_A_8252",5,2,2.32468376239523,0,86.0332072840441,2.5
"PA_Philadelphia_A9_A_8255",9,3,3.847567189857,0,77.9713479184622,3
"PA_Philadelphia_B1_B_8257",8,3,4.34228997037984,0.125,69.0879701831054,2.66666666666667
"PA_Philadelphia_B2_B_8270",2,2,NA,NA,NA,1
"PA_Philadelphia_B5_B_8277",21,3,3.26468436588433,0,91.8924975213452,7
"PA_Philadelphia_B7_B_8280",2,2,NA,NA,NA,1
"PA_Philadelphia_C2_C_8296",2,1,NA,NA,NA,2
"PA_Philadelphia_C5_C_8300",4,2,3.09850691532731,0.25,64.5472175681342,2
"PA_Philadelphia_D23_D_8322",11,4,6.16525609416543,0.181818181818182,64.8797055451671,2.75
"PA_Philadelphia_E3_B_8336",7,3,4.33447960389549,0.142857142857143,69.2124608754378,2.33333333333333
"PA_Philadelphia_E4_B_8337",2,2,NA,NA,NA,1
"PA_Philadelphia_E6_B_8339",174,10,12.2175831972579,0.00574712643678232,81.8492482395733,17.4
"PA_Philadelphia_E7_B_8340",2,2,NA,NA,NA,1
"PA_Pittsburgh_A5_A_8347",2,2,NA,NA,NA,1
"PA_Pittsburgh_A6_A_8348",4,1,NA,NA,NA,4
"PA_Pittsburgh_B13_B_8356",2,2,NA,NA,NA,1
"PA_Pittsburgh_C33_C_8405",2,2,NA,NA,NA,1
"PA_Pittsburgh_C38_C_8410",2,2,NA,NA,NA,1
"PA_Pittsburgh_C5_C_8416",2,2,NA,NA,NA,1
"PA_Pittsburgh_D1_D_8421",2,2,NA,NA,NA,1
"PA_Pittsburgh_D11_D_8423",2,2,NA,NA,NA,1
"PA_Pittsburgh_D31_D_8445",2,1,NA,NA,NA,2
"PA_Wilkes-Barre_D12_D_8478",3,3,NA,NA,NA,1
"RI_Providence_4_B_8566",2,2,NA,NA,NA,1
"RI_Woonsocket_B3_B_8574",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"TN_Chattanooga_C11_C_8631",3,3,NA,NA,NA,1
"TN_Chattanooga_D8_D_8647",2,2,NA,NA,NA,1
"TN_Knoxville_B10_B_8653",2,2,NA,NA,NA,1
"TN_Knoxville_D2_D_8684",2,2,NA,NA,NA,1
"TN_Knoxville_D4_D_8686",2,1,NA,NA,NA,2
"TN_Memphis_A1_A_8692",2,1,NA,NA,NA,2
"TN_Memphis_B6_B_8704",2,1,NA,NA,NA,2
"TN_Memphis_D1_D_8715",4,4,NA,NA,NA,1
"TN_Nashville_A_A_8718",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"TN_Nashville_C3_C_8723",2,2,NA,NA,NA,1
"TN_Nashville_D1_D_8724",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"TN_Nashville_D2_D_8725",7,5,12.7895845884099,0.428571428571429,39.094311198591,1.4
"TX_Austin_A_A_8747",8,3,3.87726860084163,0,77.3740565548849,2.66666666666667
"TX_Austin_A_A_8748",13,2,2.44332216278069,0,81.8557630453386,6.5
"TX_Austin_A_A_8749",35,5,10.5262663827579,0.0857142857142854,47.5002229488515,7
"TX_Austin_B_B_8751",14,2,9.50596215180304,0.0714285714285714,21.0394273410888,7
"TX_Austin_B_B_8755",28,3,3.49792238897038,0,85.7651962050266,9.33333333333333
"TX_Austin_C_C_8757",5,4,13.9329184151309,0.6,28.7089888910572,1.25
"TX_Austin_D_D_8758",24,3,3.34850474739762,0.0416666666666665,89.5922277646919,8
"TX_Austin_D_D_8759",9,4,13.8378803344855,0.333333333333333,28.906161227826,2.25
"TX_Austin_D_D_8761",2,2,NA,NA,NA,1
"TX_Beaumont_A_A_8765",2,1,NA,NA,NA,2
"TX_Dallas_A2_A_8787",5,2,3.33308896444692,0.2,60.0043989624463,2.5
"TX_Dallas_A3_A_8788",2,1,NA,NA,NA,2
"TX_Dallas_B1_B_8795",2,1,NA,NA,NA,2
"TX_Dallas_B2_B_8802",2,1,NA,NA,NA,2
"TX_Dallas_B9_B_8809",2,1,NA,NA,NA,2
"TX_Dallas_C11_C_8812",2,1,NA,NA,NA,2
"TX_Dallas_C2_C_8814",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_Dallas_C3_C_8815",2,1,NA,NA,NA,2
"TX_Dallas_C9_C_8821",2,1,NA,NA,NA,2
"TX_Fort Worth_A_A_8860",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_Fort Worth_B_B_8864",2,2,NA,NA,NA,1
"TX_Fort Worth_B_B_8865",4,1,NA,NA,NA,4
"TX_Fort Worth_B_B_8869",11,3,3.54876875594223,0,84.5363619417765,3.66666666666667
"TX_Fort Worth_C_C_8873",2,2,NA,NA,NA,1
"TX_Fort Worth_C_C_8874",2,2,NA,NA,NA,1
"TX_Fort Worth_C_C_8882",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_Fort Worth_C_C_8883",2,1,NA,NA,NA,2
"TX_Fort Worth_D_D_8887",4,2,NA,NA,NA,2
"TX_Fort Worth_D_D_8890",2,1,NA,NA,NA,2
"TX_Galveston_A_A_8908",2,1,NA,NA,NA,2
"TX_Galveston_B_B_8909",3,2,NA,NA,NA,1.5
"TX_Galveston_D_D_8913",2,2,NA,NA,NA,1
"TX_Houston_NA_B_8915",2,2,NA,NA,NA,1
"TX_Houston_NA_C_8920",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_Houston_NA_B_8925",2,1,NA,NA,NA,2
"TX_Houston_NA_C_8927",8,2,4.67204827769452,0.125,42.8077768277455,4
"TX_Houston_NA_A_8928",3,3,NA,NA,NA,1
"TX_Houston_NA_D_8938",2,2,NA,NA,NA,1
"TX_Houston_NA_B_8943",6,4,11.5757163319762,0.5,34.555096939881,1.5
"TX_Houston_NA_C_8944",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_Houston_NA_A_8947",6,1,NA,NA,NA,6
"TX_Houston_NA_B_8948",8,1,NA,NA,NA,8
"TX_Houston_NA_D_8950",3,2,NA,NA,NA,1.5
"TX_San Antonio_NA_A_8961",2,1,NA,NA,NA,2
"TX_San Antonio_NA_B_8967",5,2,3.33308896444692,0.2,60.0043989624463,2.5
"TX_San Antonio_NA_B_8970",10,2,2.19971939516307,0,90.9206876294209,5
"TX_San Antonio_NA_B_8971",4,1,NA,NA,NA,4
"TX_San Antonio_NA_B_8972",2,1,NA,NA,NA,2
"TX_San Antonio_NA_A_8975",3,1,NA,NA,NA,3
"TX_San Antonio_NA_C_8976",4,2,3.09850691532731,0.25,64.5472175681342,2
"TX_San Antonio_NA_D_8978",2,1,NA,NA,NA,2
"TX_San Antonio_NA_C_8979",3,1,NA,NA,NA,3
"TX_San Antonio_NA_B_8980",3,1,NA,NA,NA,3
"TX_San Antonio_NA_D_8981",5,2,3.33308896444692,0.2,60.0043989624463,2.5
"UT_Salt Lake City_B1_B_9034",3,2,NA,NA,NA,1.5
"VA_Newport News_C3_C_9097",2,1,NA,NA,NA,2
"VA_Richmond_A6_A_9214",6,4,8.31648052908751,0.333333333333333,48.0972688628285,1.5
"VA_Richmond_C2_C_9242",2,2,NA,NA,NA,1
"VA_Richmond_D6_D_9271",2,2,NA,NA,NA,1
"VA_Richmond_D9_D_9277",2,1,NA,NA,NA,2
"VA_Roanoke_D-Salem_D_9313",2,2,NA,NA,NA,1
"WA_Seattle_A6_A_9324",4,2,NA,NA,NA,2
"WA_Seattle_B12_B_9331",2,2,NA,NA,NA,1
"WA_Seattle_C7_C_9362",2,2,NA,NA,NA,1
"WA_Seattle_D8_D_9376",15,3,4.96783062774707,0.0666666666666664,60.3885322346529,5
"WI_Madison_A4_A_9512",2,1,NA,NA,NA,2
"WI_Madison_B1_B_9514",2,2,NA,NA,NA,1
"WI_Madison_C6_C_9537",2,1,NA,NA,NA,2
"WI_Madison_C8_C_9539",6,4,8.31648052908751,0.333333333333333,48.0972688628285,1.5
"WI_Milwaukee Co._C9_C_9622",2,1,NA,NA,NA,2
"WI_Milwaukee Co._D16_D_9632",2,2,NA,NA,NA,1
"WI_Milwaukee Co._S-C5_C_9666",2,1,NA,NA,NA,2
"WI_Racine_D8_D_9742",3,1,NA,NA,NA,3
